--GpYSZ6UXo,--f6V5Jw0Qc,--zACCrlmFQ,-1Y2vjh2kYc,-3iJk3ReAM8,-4i1wmQPW7k,-5Aa8NTiRqE,-5qqrMu_AZc,-6JlcKp-diY,-6PlJw7mkEA,-AdptiRTx6o,-BqpUIwGvr8,-Da6WCYPufA,-EXadkI4NJI,-FXhowH0RcM,-G8_cs2X3NQ,-JIazHCRk9A,-NuzJifkmZE,-PGmsAzmEuk,-R-HVov-oK0,-RPh7wy84DQ,-SaUrDhp034,-T6vRqvgfGM,-TzwFnbVkrY,-W0DmsAPW1w,-WrCsvO2upM,-Yv9MRa28dY,-a1dBhZZMdw,-a88iNZO83U,-bDo-mxLyhY,-hLhvf7Pa78,-hzFTJDJGkQ,-jiXg8lMM2g,-kEnb77mcUk,-lOMw78i81s,-m-ESVxGSxo,-mrl3z6V6r0,-n4NF_20SsM,-p1wBSTdPgQ,-sUp0_bLC64,-sZ3vZ0RiMk,-uma5cEdG90,-v57N7NeVlU,-vWjXgmYlcI,-xjPK8wzPh8,-z2nfin2hiI,-zzP29emgpg,00-154Ngu1c,00Q4zCCPOoE,038W_gMMRWA
api called
API returned 50 items for 50 requested
  Cn_zyy_a8c4: raw=PT4M31S parsed=271s
  rows affected: 1
  CpE-kDxMrpw: raw=PT1M13S parsed=73s
  rows affected: 1
  Cr6dyKPOyTw: raw=PT2M27S parsed=147s
  rows affected: 1
  CsxcoV3rra0: raw=PT4M9S parsed=249s
  rows affected: 1
  CuXOcUclJcg: raw=PT4M5S parsed=245s
  rows affected: 1
  CuvoaR2FZA0: raw=PT2M53S parsed=173s
  rows affected: 1
  Cz200209hOs: raw=PT2M25S parsed=145s
  rows affected: 1
  D1xca6YJGbs: raw=PT3M10S parsed=190s
  rows affected: 1
  D5KTBZZhbiA: raw=PT3M13S parsed=193s
  rows affected: 1
  D6vCMxmkMKI: raw=PT4M17S parsed=257s
  rows affected: 1
  D7-kt3sm6nY: raw=PT5M25S parsed=325s
  rows affected: 1
  DA9lef8ap18: raw=PT3M23S parsed=203s
  rows affected: 1
DCYmJDO2_IE,DDdrTxjmabM,DFy7Go6k-C4,DHX3ZAZKXGM,DJ6y5BDVvmo,DJCB1ZlseJ8,DJbzO-t6cwI,DNmTYUx0wqY,DPgE7PNzXag,DQ514qIthSc,DSMsTwA1XBw,DUCmK5px7vU,DU_UtR8a3sE,DVEetUimN4E,DYiI1OMnKW8,DYiqFEFbzdY,Da73cQHcHi8,DaUtV0uqsaA,Dap1cnMRjeA,Dc6oL8fwSZU,DcDbKDAb7go,DcO-8Me2wmA,DdI598gKkKw,DiTBXQXjZ0M,DlFXDl_ROAM,DmSXjD-31og,DmWWqogr_r8,DqO1lLavWGo,DrcLF24RzI0,DxC-PpNdwxo,Dy3yooqBe-E,E-6L-MFFIDc,E-MrJOz1VEY,E3p7bmWRM1c,E5TcyZNbTNw,E82LkyDtQYk,E8A4tRwbLX8,E9onENVBmKY,ECOgDYeBHSQ,ECU44OYzfb4,EDRBluZnyys,EDxR5OzuKgE,EFWmcBHQ8UU,EGLgOMI0I_c,EGtQ0HOyrAU,EH59sAihOq0,EH5nS7c88ZU,EIAGFm5LEPE,EJAEzPwcQPs,EM1t8H_PE78
api called
API returned 50 items for 50 requested
  DCYmJDO2_IE: raw=PT5M1S parsed=301s
  rows affected: 1
  DDdrTxjmabM: raw=PT3M27S parsed=207s
  rows affected: 1
  DFy7Go6k-C4: raw=PT3M48S parsed=228s
  rows affected: 1
  DHX3ZAZKXGM: raw=PT3M34S parsed=214s
  rows affected: 1
  DJ6y5BDVvmo: raw=PT2M42S parsed=162s
  rows affected: 1
  DJCB1ZlseJ8: raw=PT3M36S parsed=216s
  rows affected: 1
  DJbzO-t6cwI: raw=PT4M7S parsed=247s
  rows affected: 1
  DNmTYUx0wqY: raw=PT3M20S parsed=200s
  rows affected: 1
  DPgE7PNzXag: raw=PT6M26S parsed=386s
  rows affected: 1
  DQ514qIthSc: raw=PT3M33S parsed=213s
  rows affected: 1
  DSMsTwA1XBw: raw=PT2M54S parsed=174s
  rows affected: 1
  DUCmK5px7vU: raw=PT2M2S parsed=122s
  rows affected: 1
  DU_UtR8a3sE: raw=PT4M9S parsed=249s
  rows affected: 1
  DVEetUimN4E: raw=PT2M45S parsed=165s
  rows affected: 1
  DYiI1OMnKW8: raw=PT2M6S parsed=126s
  rows affected: 1
  DYiqFEFbzdY: raw=PT4M29S parsed=269s
  rows affected: 1
  Da73cQHcHi8: raw=PT2M7S parsed=127s
  rows affected: 1
  DaUtV0uqsaA: raw=PT2M4S parsed=124s
  rows affected: 1
  Dap1cnMRjeA: raw=PT3M27S parsed=207s
  rows affected: 1
  Dc6oL8fwSZU: raw=PT4M1S parsed=241s
  rows affected: 1
  DcDbKDAb7go: raw=PT3M26S parsed=206s
  rows affected: 1
  DcO-8Me2wmA: raw=PT1M21S parsed=81s
  rows affected: 1
  DdI598gKkKw: raw=PT4M51S parsed=291s
  rows affected: 1
  DiTBXQXjZ0M: raw=PT3M4S parsed=184s
  rows affected: 1
  DlFXDl_ROAM: raw=PT4M12S parsed=252s
  rows affected: 1
  DmSXjD-31og: raw=PT3M39S parsed=219s
  rows affected: 1
  DmWWqogr_r8: raw=PT6M32S parsed=392s
  rows affected: 1
  DqO1lLavWGo: raw=PT3M27S parsed=207s
  rows affected: 1
  DrcLF24RzI0: raw=PT1M40S parsed=100s
  rows affected: 1
  DxC-PpNdwxo: raw=PT4M3S parsed=243s
  rows affected: 1
  Dy3yooqBe-E: raw=PT2M49S parsed=169s
  rows affected: 1
  E-6L-MFFIDc: raw=PT1M45S parsed=105s
  rows affected: 1
  E-MrJOz1VEY: raw=PT4M18S parsed=258s
  rows affected: 1
  E3p7bmWRM1c: raw=PT3M27S parsed=207s
  rows affected: 1
  E5TcyZNbTNw: raw=PT4M37S parsed=277s
  rows affected: 1
  E82LkyDtQYk: raw=PT2M58S parsed=178s
  rows affected: 1
  E8A4tRwbLX8: raw=PT2M46S parsed=166s
  rows affected: 1
  E9onENVBmKY: raw=PT3M30S parsed=210s
  rows affected: 1
  ECOgDYeBHSQ: raw=PT3M7S parsed=187s
  rows affected: 1
  ECU44OYzfb4: raw=PT3M28S parsed=208s
  rows affected: 1
  EDRBluZnyys: raw=PT3M51S parsed=231s
  rows affected: 1
  EDxR5OzuKgE: raw=PT3M44S parsed=224s
  rows affected: 1
  EFWmcBHQ8UU: raw=PT2M57S parsed=177s
  rows affected: 1
  EGLgOMI0I_c: raw=PT3M54S parsed=234s
  rows affected: 1
  EGtQ0HOyrAU: raw=PT2M7S parsed=127s
  rows affected: 1
  EH59sAihOq0: raw=PT3M26S parsed=206s
  rows affected: 1
  EH5nS7c88ZU: raw=PT3M11S parsed=191s
  rows affected: 1
  EIAGFm5LEPE: raw=PT3M59S parsed=239s
  rows affected: 1
  EJAEzPwcQPs: raw=PT3M58S parsed=238s
  rows affected: 1
  EM1t8H_PE78: raw=PT5M6S parsed=306s
  rows affected: 1
EN1tMeXQii0,ENKbY-A5QII,ENZZOh12tZ8,EO4_qL7GCHQ,EOsW427Sej0,EPdIR64N6TA,EPf1723s5xQ,EUTdTmTXbGk,EVwh5pJj5KY,EWZ7baXE3bk,EWhrNz-sSJk,EXeXTc7IqJE,E_0y8bmIATM,EcKxJBGvnxg,EgMXULZX2Sc,EkaA0lKYjDM,El2KPBO-_uk,EmN1hlUK24A,En_6WWOWh8E,EnxehX5keuU,EuI_H3K44QA,EyVgGP0Ejjo,F-l9z0ejIcY,F1yzyVrRD3Y,F7JB71hwjeU,FAou7hAxb2s,FDMbYuBmK-k,FDwxU6FH0eg,FG9M0aEpJGE,FGSTRog9TOU,FGuDLb8KW3A,FHwB9d2F1KU,FJX0JPXD2nM,FKfb2gKJZVU,FMkmSTfm9FU,FNXw3Ly0ncU,FO35HO4F2WU,FQ4RPOtaT0g,FQAOV8aKIQw,FQmNXNh8w2k,FRtXs73iICo,FSgIPKnojbA,FZYFuGnF0bE,F_VsAvS1kuo,FauDn2LkeQ4,Ffah56zy4gQ,FgjA9EuxIlY,FkNO8D4olIY,FmrXYkfv2eU,Fp8msa5uYsc
api called
API returned 50 items for 50 requested
  EN1tMeXQii0: raw=PT3M12S parsed=192s
  rows affected: 1
  ENKbY-A5QII: raw=PT2M17S parsed=137s
  rows affected: 1
  ENZZOh12tZ8: raw=PT4M17S parsed=257s
  rows affected: 1
  EO4_qL7GCHQ: raw=PT3M6S parsed=186s
  rows affected: 1
  EOsW427Sej0: raw=PT2M30S parsed=150s
  rows affected: 1
  EPdIR64N6TA: raw=PT3M11S parsed=191s
  rows affected: 1
  EPf1723s5xQ: raw=PT3M27S parsed=207s
  rows affected: 1
  EUTdTmTXbGk: raw=PT2M23S parsed=143s
  rows affected: 1
  EVwh5pJj5KY: raw=PT2M59S parsed=179s
  rows affected: 1
  EWZ7baXE3bk: raw=PT3M12S parsed=192s
  rows affected: 1
  EWhrNz-sSJk: raw=PT3M20S parsed=200s
  rows affected: 1
  EXeXTc7IqJE: raw=PT4M29S parsed=269s
  rows affected: 1
  E_0y8bmIATM: raw=PT3M27S parsed=207s
  rows affected: 1
  EcKxJBGvnxg: raw=PT3M28S parsed=208s
  rows affected: 1
  EgMXULZX2Sc: raw=PT4M16S parsed=256s
  rows affected: 1
  EkaA0lKYjDM: raw=PT3M8S parsed=188s
  rows affected: 1
  El2KPBO-_uk: raw=PT3M31S parsed=211s
  rows affected: 1
  EmN1hlUK24A: raw=PT3M54S parsed=234s
  rows affected: 1
  En_6WWOWh8E: raw=PT3M25S parsed=205s
  rows affected: 1
  EnxehX5keuU: raw=PT2M47S parsed=167s
  rows affected: 1
  EuI_H3K44QA: raw=PT3M55S parsed=235s
  rows affected: 1
  EyVgGP0Ejjo: raw=PT2M11S parsed=131s
  rows affected: 1
  F-l9z0ejIcY: raw=PT3M15S parsed=195s
  rows affected: 1
  F1yzyVrRD3Y: raw=PT1M1S parsed=61s
  rows affected: 1
  F7JB71hwjeU: raw=PT2M56S parsed=176s
  rows affected: 1
  FAou7hAxb2s: raw=PT3M15S parsed=195s
  rows affected: 1
  FDMbYuBmK-k: raw=PT3M51S parsed=231s
  rows affected: 1
  FDwxU6FH0eg: raw=PT2M15S parsed=135s
  rows affected: 1
  FG9M0aEpJGE: raw=PT3M52S parsed=232s
  rows affected: 1
  FGSTRog9TOU: raw=PT3M38S parsed=218s
  rows affected: 1
  FGuDLb8KW3A: raw=PT3M19S parsed=199s
  rows affected: 1
  FHwB9d2F1KU: raw=PT3M40S parsed=220s
  rows affected: 1
  FJX0JPXD2nM: raw=PT3M5S parsed=185s
  rows affected: 1
  FKfb2gKJZVU: raw=PT3M10S parsed=190s
  rows affected: 1
  FMkmSTfm9FU: raw=PT3M34S parsed=214s
  rows affected: 1
  FNXw3Ly0ncU: raw=PT2M48S parsed=168s
  rows affected: 1
  FO35HO4F2WU: raw=PT3M26S parsed=206s
  rows affected: 1
  FQ4RPOtaT0g: raw=PT3M11S parsed=191s
  rows affected: 1
  FQAOV8aKIQw: raw=PT3M52S parsed=232s
  rows affected: 1
  FQmNXNh8w2k: raw=PT2M39S parsed=159s
  rows affected: 1
  FRtXs73iICo: raw=PT4M18S parsed=258s
  rows affected: 1
  FSgIPKnojbA: raw=PT3M5S parsed=185s
  rows affected: 1
  FZYFuGnF0bE: raw=PT4M30S parsed=270s
  rows affected: 1
  F_VsAvS1kuo: raw=PT3M25S parsed=205s
  rows affected: 1
  FauDn2LkeQ4: raw=PT3M46S parsed=226s
  rows affected: 1
  Ffah56zy4gQ: raw=PT2M40S parsed=160s
  rows affected: 1
  FgjA9EuxIlY: raw=PT1M58S parsed=118s
  rows affected: 1
  FkNO8D4olIY: raw=PT1H2M46S parsed=3766s
  rows affected: 1
  FmrXYkfv2eU: raw=PT2M26S parsed=146s
  rows affected: 1
  Fp8msa5uYsc: raw=PT3M33S parsed=213s
  rows affected: 1
FpJxPzveHzA,Fplgu4VVb94,FrLspCwnGgc,FrsOnNxIrg8,FsggY8OlTME,Ft1rd3EDRvg,Fx01DGF4KIQ,Fx3b85eDQvw,Fyos7dBZT5E,G2nCAyP3xBI,G3UeoZechSg,G5y4Ri3h3aU,G8FX4gwm-_U,GBFWUR8XttQ,GDP4V7bNdcA,GGZnObdSKAE,GJDdBbgJafU,GLSM9d3qFXM,GLp-j3CgI1Q,GNVJ__Zd28E,GPaS6Q_ktNw,GTAr_wqjBCk,GUxorf-mMO8,GVQON-muEFc,GVySH2WHxgI,GWyx3-9gT1M,GYffi7qzT60,GaZLVPmViTg,Gb2i_gg26yo,GdpRb03oZIk,GfKaQWoEVkc,GfiJowcJiVw,GftZ601-pXs,GgvsBaD9JJk,Gj8LKqfbjB8,GkqHe1Wsu7g,GmdGd_cnlcE,GnUW4AF1LZo,GnmoJaTWiQE,Gonei3kF-f0,Gp2XrLjoWws,Gr6g3-6VQoE,GrHiiCdG6ww,GtXvzJRuH9M,GteM2Q-XG4M,Gtz23D09QTw,Gu0nd8Dq1D8,Gy6RUaxRA9U,H-O3EFievBc,H1HbvIQS5sE
api called
API returned 50 items for 50 requested
  FpJxPzveHzA: raw=PT4M36S parsed=276s
  rows affected: 1
  Fplgu4VVb94: raw=PT2M53S parsed=173s
  rows affected: 1
  FrLspCwnGgc: raw=PT3M29S parsed=209s
  rows affected: 1
  FrsOnNxIrg8: raw=PT3M19S parsed=199s
  rows affected: 1
  FsggY8OlTME: raw=PT3M42S parsed=222s
  rows affected: 1
  Ft1rd3EDRvg: raw=PT3M13S parsed=193s
  rows affected: 1
  Fx01DGF4KIQ: raw=PT2M48S parsed=168s
  rows affected: 1
  Fx3b85eDQvw: raw=PT5M8S parsed=308s
  rows affected: 1
  Fyos7dBZT5E: raw=PT3M19S parsed=199s
  rows affected: 1
  G2nCAyP3xBI: raw=PT4M52S parsed=292s
  rows affected: 1
  G3UeoZechSg: raw=PT4M12S parsed=252s
  rows affected: 1
  G5y4Ri3h3aU: raw=PT2M59S parsed=179s
  rows affected: 1
  G8FX4gwm-_U: raw=PT4M5S parsed=245s
  rows affected: 1
  GBFWUR8XttQ: raw=PT2M56S parsed=176s
  rows affected: 1
  GDP4V7bNdcA: raw=PT4M39S parsed=279s
  rows affected: 1
  GGZnObdSKAE: raw=PT3M23S parsed=203s
  rows affected: 1
  GJDdBbgJafU: raw=PT3M57S parsed=237s
  rows affected: 1
  GLSM9d3qFXM: raw=PT2M51S parsed=171s
  rows affected: 1
  GLp-j3CgI1Q: raw=PT2M56S parsed=176s
  rows affected: 1
  GNVJ__Zd28E: raw=PT2M54S parsed=174s
  rows affected: 1
  GPaS6Q_ktNw: raw=PT2M45S parsed=165s
  rows affected: 1
  GTAr_wqjBCk: raw=PT3M46S parsed=226s
  rows affected: 1
  GUxorf-mMO8: raw=PT2M28S parsed=148s
  rows affected: 1
  GVQON-muEFc: raw=PT4M42S parsed=282s
  rows affected: 1
  GVySH2WHxgI: raw=PT3M5S parsed=185s
  rows affected: 1
  GWyx3-9gT1M: raw=PT3M20S parsed=200s
  rows affected: 1
  GYffi7qzT60: raw=PT5M29S parsed=329s
  rows affected: 1
  GaZLVPmViTg: raw=PT2M21S parsed=141s
  rows affected: 1
  Gb2i_gg26yo: raw=PT2M17S parsed=137s
  rows affected: 1
  GdpRb03oZIk: raw=PT2M54S parsed=174s
  rows affected: 1
  GfKaQWoEVkc: raw=PT2M22S parsed=142s
  rows affected: 1
  GfiJowcJiVw: raw=PT4M3S parsed=243s
  rows affected: 1
  GftZ601-pXs: raw=PT3M28S parsed=208s
  rows affected: 1
  GgvsBaD9JJk: raw=PT3M52S parsed=232s
  rows affected: 1
  Gj8LKqfbjB8: raw=PT3M24S parsed=204s
  rows affected: 1
  GkqHe1Wsu7g: raw=PT3M13S parsed=193s
  rows affected: 1
  GmdGd_cnlcE: raw=PT2M36S parsed=156s
  rows affected: 1
  GnUW4AF1LZo: raw=PT3M41S parsed=221s
  rows affected: 1
  GnmoJaTWiQE: raw=PT2M53S parsed=173s
  rows affected: 1
  Gonei3kF-f0: raw=PT2M25S parsed=145s
  rows affected: 1
  Gp2XrLjoWws: raw=PT2M59S parsed=179s
  rows affected: 1
  Gr6g3-6VQoE: raw=PT3M15S parsed=195s
  rows affected: 1
  GrHiiCdG6ww: raw=PT2M34S parsed=154s
  rows affected: 1
  GtXvzJRuH9M: raw=PT3M39S parsed=219s
  rows affected: 1
  GteM2Q-XG4M: raw=PT6M35S parsed=395s
  rows affected: 1
  Gtz23D09QTw: raw=PT2M20S parsed=140s
  rows affected: 1
  Gu0nd8Dq1D8: raw=PT3M41S parsed=221s
  rows affected: 1
  Gy6RUaxRA9U: raw=PT3M11S parsed=191s
  rows affected: 1
  H-O3EFievBc: raw=PT2M56S parsed=176s
  rows affected: 1
  H1HbvIQS5sE: raw=PT2M24S parsed=144s
  rows affected: 1
H3Kzh6RrnMc,H4RELGc9su8,H5Cle2JMtHQ,H5a4dhaLhaI,H7knucytaYg,HBgTiMrtEgI,HCwUQRECknw,HDUSfU9MdAQ,HDY4ggEWd0M,HESWhhd1T0I,HIwAI05Y1fU,HJstyRBLqBQ,HJw4J4Bh-JI,HOGJHEuFjEQ,HOMyx_730qg,HS5MHrCsE5U,HVNqzrjj6p8,HX-oOU8mfVQ,HY8gkWEIuEk,HbrX49BZd30,HdpuheNUssM,HeVycL09CkM,HeX6Finz-lg,HfpR4tAmI7E,HgLfYfJtc8M,HgpxcfEd-uM,HkmJVxuU_8I,HoeiQ8sxgWE,HpY49FWPrh8,Hso-ykMNa6s,Ht2O3xYjJik,Huo2v5XDJks,HvWhzT_pbJU,HwctEiWLe84,I-1-TfvxRsY,I-CMtScCtc8,I0fgkcTbBoI,I1Xsv6SGsUs,I4IIPxzEIH8,I6v7HtMtIZw,I78zBcmnw60,I95SJpp0v8U,IAB3aSA07gc,ICx9jfiE6f4,IDyQO0QuvKY,IEFrK7JwFhk,IEIhwivUzNA,IKAW8ghbw4A,IKRIKbEx8nM,IMXCx1judaA
api called
API returned 49 items for 50 requested
  H3Kzh6RrnMc: raw=PT4M19S parsed=259s
  rows affected: 1
  H4RELGc9su8: raw=PT2M57S parsed=177s
  rows affected: 1
  H5Cle2JMtHQ: raw=PT2M10S parsed=130s
  rows affected: 1
  H5a4dhaLhaI: raw=PT1M18S parsed=78s
  rows affected: 1
  H7knucytaYg: raw=PT4M44S parsed=284s
  rows affected: 1
  HBgTiMrtEgI: raw=PT4M8S parsed=248s
  rows affected: 1
  HCwUQRECknw: raw=PT3M3S parsed=183s
  rows affected: 1
  HDUSfU9MdAQ: raw=PT3M7S parsed=187s
  rows affected: 1
  HDY4ggEWd0M: raw=PT3M13S parsed=193s
  rows affected: 1
  HESWhhd1T0I: raw=PT3M27S parsed=207s
  rows affected: 1
  HIwAI05Y1fU: raw=PT3M48S parsed=228s
  rows affected: 1
  HJstyRBLqBQ: raw=PT2M51S parsed=171s
  rows affected: 1
  HJw4J4Bh-JI: raw=PT2M59S parsed=179s
  rows affected: 1
  HOGJHEuFjEQ: raw=PT2M43S parsed=163s
  rows affected: 1
  HOMyx_730qg: raw=PT3M48S parsed=228s
  rows affected: 1
  HS5MHrCsE5U: raw=PT2M28S parsed=148s
  rows affected: 1
  HVNqzrjj6p8: raw=PT2M11S parsed=131s
  rows affected: 1
  HX-oOU8mfVQ: raw=PT4M13S parsed=253s
  rows affected: 1
  HY8gkWEIuEk: raw=PT3M1S parsed=181s
  rows affected: 1
  HbrX49BZd30: raw=PT3M31S parsed=211s
  rows affected: 1
  HdpuheNUssM: raw=PT3M13S parsed=193s
  rows affected: 1
  HeVycL09CkM: raw=PT3M26S parsed=206s
  rows affected: 1
  HeX6Finz-lg: raw=PT2M34S parsed=154s
  rows affected: 1
  HfpR4tAmI7E: raw=PT3M34S parsed=214s
  rows affected: 1
  HgLfYfJtc8M: raw=PT4M5S parsed=245s
  rows affected: 1
  HgpxcfEd-uM: raw=PT4M17S parsed=257s
  rows affected: 1
  HkmJVxuU_8I: raw=PT4M parsed=4s
  rows affected: 1
  HoeiQ8sxgWE: raw=PT2M55S parsed=175s
  rows affected: 1
  HpY49FWPrh8: raw=PT2M47S parsed=167s
  rows affected: 1
  Ht2O3xYjJik: raw=PT4M14S parsed=254s
  rows affected: 1
  Huo2v5XDJks: raw=PT1M45S parsed=105s
  rows affected: 1
  HvWhzT_pbJU: raw=PT2M45S parsed=165s
  rows affected: 1
  HwctEiWLe84: raw=PT4M11S parsed=251s
  rows affected: 1
  I-1-TfvxRsY: raw=PT1M1S parsed=61s
  rows affected: 1
  I-CMtScCtc8: raw=PT3M31S parsed=211s
  rows affected: 1
  I0fgkcTbBoI: raw=PT3M49S parsed=229s
  rows affected: 1
  I1Xsv6SGsUs: raw=PT2M40S parsed=160s
  rows affected: 1
  I4IIPxzEIH8: raw=PT3M30S parsed=210s
  rows affected: 1
  I6v7HtMtIZw: raw=PT3M3S parsed=183s
  rows affected: 1
  I78zBcmnw60: raw=PT3M4S parsed=184s
  rows affected: 1
  I95SJpp0v8U: raw=PT4M10S parsed=250s
  rows affected: 1
  IAB3aSA07gc: raw=PT3M39S parsed=219s
  rows affected: 1
  ICx9jfiE6f4: raw=PT3M46S parsed=226s
  rows affected: 1
  IDyQO0QuvKY: raw=PT3M1S parsed=181s
  rows affected: 1
  IEFrK7JwFhk: raw=PT2M3S parsed=123s
  rows affected: 1
  IEIhwivUzNA: raw=PT3M5S parsed=185s
  rows affected: 1
  IKAW8ghbw4A: raw=PT4M28S parsed=268s
  rows affected: 1
  IKRIKbEx8nM: raw=PT2M23S parsed=143s
  rows affected: 1
  IMXCx1judaA: raw=PT3M25S parsed=205s
  rows affected: 1
IMw9Q8TM37E,IN-PeAZDi7g,ISSkjHVKpF8,ITvWvxkb1AM,IYHLTVv_9Ys,Iaw5c8u1fcY,IdneKLhsWOQ,IeWEp2Tyf1M,IfgvCCP9JKc,IiPmC_xMEg4,IkiQTDCtMNQ,ImDyCpr9CK4,IoWhQdfRfKs,IsvKXiOhQXY,It7WBqJuYbA,Iu9xmEaHwpU,IuYsaw0qX9Y,IwQGnXpskoY,IxcLWnvgexU,Iy-dJwHVX84,J3UjJ4wKLkg,J3Z4O_POS3g,J3_LVaVmXC4,J41AjCgRgok,J4geNQKwE1I,J5qHp4p37no,J6g6anuAfuk,J6masnpuIJ0,J7f7evuZJ8A,J87GJxGLQQ8,JCf7lKL1UQ4,JDb3ZZD4bA0,JDcdfEvMR4Q,JEr1QU9DdSE,JH0PT1fqmMU,JKlYOUfviXM,JL6WrS9JbXM,JMa1ukPbo4o,JOeb0a-fWUs,JOexHapxOq0,JOglMvmJ3H0,JOkYlOHP70w,JOs_LvCMpXI,JQIEb0nXDS0,JQbjS0_ZfJ0,JUrDOWj9RUw,JV9amDTMW-U,JWCliQK26Qg,JYekRpqL4O8,J_Hf6ssMTyM
api called
API returned 50 items for 50 requested
  IMw9Q8TM37E: raw=PT5M32S parsed=332s
  rows affected: 1
  IN-PeAZDi7g: raw=PT4M12S parsed=252s
  rows affected: 1
  ISSkjHVKpF8: raw=PT3M18S parsed=198s
  rows affected: 1
  ITvWvxkb1AM: raw=PT3M18S parsed=198s
  rows affected: 1
  IYHLTVv_9Ys: raw=PT2M39S parsed=159s
  rows affected: 1
  Iaw5c8u1fcY: raw=PT4M21S parsed=261s
  rows affected: 1
  IdneKLhsWOQ: raw=PT3M55S parsed=235s
  rows affected: 1
  IeWEp2Tyf1M: raw=PT2M19S parsed=139s
  rows affected: 1
  IfgvCCP9JKc: raw=PT3M17S parsed=197s
  rows affected: 1
  IiPmC_xMEg4: raw=PT4M6S parsed=246s
  rows affected: 1
  IkiQTDCtMNQ: raw=PT2M49S parsed=169s
  rows affected: 1
  ImDyCpr9CK4: raw=PT3M47S parsed=227s
  rows affected: 1
  IoWhQdfRfKs: raw=PT2M45S parsed=165s
  rows affected: 1
  IsvKXiOhQXY: raw=PT2M7S parsed=127s
  rows affected: 1
  It7WBqJuYbA: raw=PT3M42S parsed=222s
  rows affected: 1
  Iu9xmEaHwpU: raw=PT2M23S parsed=143s
  rows affected: 1
  IuYsaw0qX9Y: raw=PT4M40S parsed=280s
  rows affected: 1
  IwQGnXpskoY: raw=PT2M42S parsed=162s
  rows affected: 1
  IxcLWnvgexU: raw=PT3M39S parsed=219s
  rows affected: 1
  Iy-dJwHVX84: raw=PT6M27S parsed=387s
  rows affected: 1
  J3UjJ4wKLkg: raw=PT3M50S parsed=230s
  rows affected: 1
  J3Z4O_POS3g: raw=PT2M20S parsed=140s
  rows affected: 1
  J3_LVaVmXC4: raw=PT4M parsed=4s
  rows affected: 1
  J41AjCgRgok: raw=PT4M15S parsed=255s
  rows affected: 1
  J4geNQKwE1I: raw=PT2M15S parsed=135s
  rows affected: 1
  J5qHp4p37no: raw=PT3M22S parsed=202s
  rows affected: 1
  J6g6anuAfuk: raw=PT2M35S parsed=155s
  rows affected: 1
  J6masnpuIJ0: raw=PT3M25S parsed=205s
  rows affected: 1
  J7f7evuZJ8A: raw=PT3M15S parsed=195s
  rows affected: 1
  J87GJxGLQQ8: raw=PT4M9S parsed=249s
  rows affected: 1
  JCf7lKL1UQ4: raw=PT3M11S parsed=191s
  rows affected: 1
  JDb3ZZD4bA0: raw=PT5M48S parsed=348s
  rows affected: 1
  JDcdfEvMR4Q: raw=PT2M53S parsed=173s
  rows affected: 1
  JEr1QU9DdSE: raw=PT1M parsed=1s
  rows affected: 1
  JH0PT1fqmMU: raw=PT2M25S parsed=145s
  rows affected: 1
  JKlYOUfviXM: raw=PT4M2S parsed=242s
  rows affected: 1
  JL6WrS9JbXM: raw=PT3M17S parsed=197s
  rows affected: 1
  JMa1ukPbo4o: raw=PT3M19S parsed=199s
  rows affected: 1
  JOeb0a-fWUs: raw=PT3M20S parsed=200s
  rows affected: 1
  JOexHapxOq0: raw=PT2M58S parsed=178s
  rows affected: 1
  JOglMvmJ3H0: raw=PT2H24M parsed=144s
  rows affected: 1
  JOkYlOHP70w: raw=PT3M52S parsed=232s
  rows affected: 1
  JOs_LvCMpXI: raw=PT4M16S parsed=256s
  rows affected: 1
  JQIEb0nXDS0: raw=PT3M55S parsed=235s
  rows affected: 1
  JQbjS0_ZfJ0: raw=PT3M55S parsed=235s
  rows affected: 1
  JUrDOWj9RUw: raw=PT3M58S parsed=238s
  rows affected: 1
  JV9amDTMW-U: raw=PT3M27S parsed=207s
  rows affected: 1
  JWCliQK26Qg: raw=PT3M13S parsed=193s
  rows affected: 1
  JYekRpqL4O8: raw=PT3M25S parsed=205s
  rows affected: 1
  J_Hf6ssMTyM: raw=PT3M57S parsed=237s
  rows affected: 1
